점포명,시도명,시군구명,시군구코드,소재지도로명주소,소재지지번주소,위도,경도,여성안심지킴이집전화번호,관할경찰서명,지정년도,운영여부,데이터기준일자
CU 경동사거리점,서울특별시,동대문구,11230,서울특별시 동대문구 천호대로27길 73,,37.5774366,127.0374431,02-959-2391,동대문경찰서,,Y,2019-06-30
CU 경동시장점,서울특별시,동대문구,11230,서울특별시 동대문구 왕산로138-1,,37.5779115,127.0387854,02-963-0923,동대문경찰서,,Y,2019-06-30
CU 고대어진재점,서울특별시,동대문구,11230,서울특별시 동대문구 회기로 14,,37.59099732,127.037913,,동대문경찰서,,Y,2019-06-30
CU 답십리대림점,서울특별시,동대문구,11230,서울특별시 동대문구 한천로107-3,,37.5708702,127.0648502,02-2244-7232,동대문경찰서,,Y,2019-06-30
CU 답십리매트로점,서울특별시,동대문구,11230,서울특별시 동대문구 고미술로 16,,37.5694108,127.0503244,02-2249-9517,동대문경찰서,,Y,2019-06-30
CU 신설교보점,서울특별시,동대문구,11230,서울특별시 동대문구 왕산로 10,,37.5758464,127.0248441,02-921-6475,동대문경찰서,,Y,2019-06-30
CU 신설베르빌점,서울특별시,동대문구,11230,서울특별시 동대문구 천호대로 23,,37.5745815,127.0262768,02-921-2728,동대문경찰서,,Y,2019-06-30
CU 용두래미안점,서울특별시,동대문구,11230,서울특별시 동대문구 천호대로27길 10,,37.5745802,127.0375523,,동대문경찰서,,Y,2019-06-30
CU 용두안암점,서울특별시,동대문구,11230,서울특별시 동대문구 무학로37길 42,,37.5777569,127.0279303,[phone],동대문경찰서,,Y,2019-06-30
CU 용두으뜸점,서울특별시,동대문구,11230,서울특별시 동대문구 안암로 52,,37.5812094,127.0277937,,동대문경찰서,,Y,2019-06-30
CU 용두허브리츠점,서울특별시,동대문구,11230,서울특별시 동대문구 왕산로26길 35,,37.5764547,127.0365908,02-968-1982,동대문경찰서,,Y,2019-06-30
CU 장안쉐르빌점,서울특별시,동대문구,11230,서울특별시 동대문구 답십리로68길 24,,37.5714298,127.0691845,02-2213-7111,동대문경찰서,,Y,2019-06-30
CU 제기원룸점,서울특별시,동대문구,11230,서울특별시 동대문구 제기로6길 4,,37.5861694,127.0343529,,동대문경찰서,,Y,2019-06-30
CU 회기역점,서울특별시,동대문구,11230,서울특별시 동대문구 회기로 188,,37.5896514,127.0568,02-959-5229,동대문경찰서,,Y,2019-06-30
CU 장안포레스트점,서울특별시,동대문구,11230,서울특별시 동대문구 천호대로97길 9,,37.56136882,127.069915,02-2214-6696,동대문경찰서,,Y,2019-06-30
CU 용두대박점,서울특별시,동대문구,11230,서울특별시 동대문구 천호대로17길 38,,37.5757008,127.0324424,02-929-3848,동대문경찰서,,Y,2019-06-30
GS25 답십리한신점,서울특별시,동대문구,11230,서울특별시 동대문구 한천로17길 23,,37.5699021,127.0627579,02-2215-8715,동대문경찰서,,Y,2019-06-30
GS25 동대문용두점,서울특별시,동대문구,11230,서울특별시 동대문구 천호대로31길 50,,37.5755711,127.0413978,02-959-3423,동대문경찰서,,Y,2019-06-30
GS25 동대문장안점,서울특별시,동대문구,11230,서울특별시 동대문구 장한로 165,,37.5750974,127.0716385,02-2213-2524,동대문경찰서,,Y,2019-06-30
GS25 장안스타점,서울특별시,동대문구,11230,서울특별시 동대문구 천호대로89길 16,,37.5624751,127.068481,02-3394-8869,동대문경찰서,,Y,2019-06-30
GS25 장안햇살점,서울특별시,동대문구,11230,서울특별시 동대문구 장한로17길 9,,37.5675314,127.0679799,02-3390-4753,동대문경찰서,,Y,2019-06-30
GS25 전농삼성점,서울특별시,동대문구,11230,서울특별시 동대문구 사가정로13가길 29,,37.5795082,127.0595942,02-2215-0178,동대문경찰서,,Y,2019-06-30
GS25 제기정화점,서울특별시,동대문구,11230,서울특별시 동대문구 제기로20길 32,,37.5851525,127.0414719,02-962-9569,동대문경찰서,,Y,2019-06-30
GS25 경희프라자점,서울특별시,동대문구,11230,서울특별시 동대문구 경희대로 23,,37.59377476,127.0507412,02-959-2524,동대문경찰서,,Y,2019-06-30
GS25 동대문신설점,서울특별시,동대문구,11230,서울특별시 동대문구 한빛로 24,,37.5775916,127.0255912,02-1644-5425,동대문경찰서,,Y,2019-06-30
GS25 동대문구청점,서울특별시,동대문구,11230,서울특별시 동대문구 고산자로28길 39,,37.5749266,127.0404721,02-963-6034,동대문경찰서,,Y,2019-06-30
GS25 휘경럭키점,서울특별시,동대문구,11230,서울특별시 동대문구 전농로38길 89,,37.5878699,127.0562145,02-2244-8652,동대문경찰서,,Y,2019-06-30
미니스톱 장안벤처빌점,서울특별시,동대문구,11230,서울특별시 동대문구 한천로24길 74-1,,37.5687605,127.0687887,,동대문경찰서,,Y,2019-06-30
미니스톱 장안쉐르빌점,서울특별시,동대문구,11230,서울특별시 동대문구 장한로23길 11-8,,37.5706525,127.0695655,,동대문경찰서,,Y,2019-06-30
미니스톱 장안3점,서울특별시,동대문구,11230,서울특별시 동대문구 천호대로77길 84,,37.5653968,127.063318,02-2215-4237,동대문경찰서,,Y,2019-06-30
미니스톱 휘경주공점,서울특별시,동대문구,11230,서울특별시 동대문구 한천로 250,,37.5831305,127.0685848,02-2215-8407,동대문경찰서,,Y,2019-06-30
세븐일레븐 경희대2호점,서울특별시,동대문구,11230,서울특별시 동대문구 회기로 147,,37.5915842,127.0528759,02-957-0853,동대문경찰서,,Y,2019-06-30
세븐일레븐 경희대3호점,서울특별시,동대문구,11230,서울특별시 동대문구 천장산로7길 39,,37.5981437,127.0556804,02-957-4481,동대문경찰서,,Y,2019-06-30
세븐일레븐 고대로데오점,서울특별시,동대문구,11230,서울특별시 동대문구 제기로5길 42,,37.588107,127.0354986,,동대문경찰서,,Y,2019-06-30
세븐일레븐 동대문경남점,서울특별시,동대문구,11230,서울특별시 동대문구 장한로22길 19,,37.5694129,127.0714261,02-2212-1076,동대문경찰서,,Y,2019-06-30
세븐일레븐 동대문답십리점,서울특별시,동대문구,11230,서울특별시 동대문구 전농로 91,,37.5731726,127.0570656,02-2215-3371,동대문경찰서,,Y,2019-06-30
세븐일레븐 서울이문로점,서울특별시,동대문구,11230,서울특별시 동대문구 이문로 203,,37.604694,127.061856,02-960-1808,동대문경찰서,,Y,2019-06-30
세븐일레븐 신설3호점,서울특별시,동대문구,11230,서울특별시 동대문구 한빛로 6-1,,37.57644802,127.024484,02-929-6993,동대문경찰서,,Y,2019-06-30
세븐일레븐 신제기점,서울특별시,동대문구,11230,서울특별시 동대문구 왕산로19나길 3,,37.5786393,127.0331255,02-921-8245,동대문경찰서,,Y,2019-06-30
세븐일레븐 외대앞역점,서울특별시,동대문구,11230,서울특별시 동대문구 휘경로 29-5,,37.5953466,127.0633266,02-957-9723,동대문경찰서,,Y,2019-06-30
세븐일레븐 장안썬앤빌점,서울특별시,동대문구,11230,서울특별시 동대문구 장한로 91,,37.5691153,127.0693412,02-2212-5174,동대문경찰서,,Y,2019-06-30
세븐일레븐 장안해피트리점,서울특별시,동대문구,11230,서울특별시 동대문구 장안동 천호대로79길 30,,37.5636962,127.0632703,02-2217-0111,동대문경찰서,,Y,2019-06-30
세븐일레븐 전농점,서울특별시,동대문구,11230,서울특별시 동대문구 서울시립대로 31,,37.5748739,127.0458603,02-2217-2427,동대문경찰서,,Y,2019-06-30
세븐일레븐 경희기숙사점,서울특별시,동대문구,11230,서울특별시 동대문구 이문로9길 46,,37.5942077,127.0565432,,동대문경찰서,,Y,2019-06-30
